SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
5421450,612185,5,,,,,,,,0.0,249,22392,249,20230725,20230626,20230711,20240427.0,20240427,,20240427,20230725,20230626,20230718,4639354560,,2579,40AW10,40AW10,USD,0.0,,4212990.0,AVAIL,,,,0.0,0.0,0.0,Grainger Flaring & Cutting Kit,,S,999,904,10400,,0.0,0.0,0.0,0.0,TLS,331,3X4,Y,FLR,YS,K46,STR,,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,85.94,343.76,0.0,,N,EA,0.0,32.71,1.3084,,32.71,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,11500.0,2001.0,GRD,,,,,PC,,,,EA,4.0,EA,4.0,EA,198000.0,LB,6765.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,8594.0,4.0,,TMARTIN,124118,231423.0,,,0,,,FutureToCurrent,,,40AW10,00005,0,0.0,,,0.0,0.0,0,0.0,11525.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of May 06 2024,,0,,0.0,,00000,5000.0,0.0,0.0,,,0.0,,0.0,1,1
5421501,612191,2,,,,,,,,0.0,249,5289,249,20230725,20230626,20230711,20240427.0,20240427,,20240427,20230725,20230626,20230718,4639354876,,2579,40AW10,40AW10,USD,0.0,,4212990.0,AVAIL,,,,0.0,0.0,0.0,Grainger Flaring & Cutting Kit,,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,331,3X4,Y,FLR,YS,K46,STR,,,EA,8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,H,,85.94,687.52,0.0,,N,EA,0.0,32.71,2.6168,,0.0,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,73829.0,2001.0,GRD,,,,,PC,,,,EA,8.0,EA,8.0,EA,396000.0,LB,13530.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,8594.0,8.0,,TMARTIN,124118,231423.0,,,0,,,,,,40AW10,00002,0,0.0,,,0.0,0.0,0,0.0,3523.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of May 06 2024,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,1
5421502,612191,3,,,,,,,,0.0,249,5289,249,20230725,20230626,20230711,20240415.0,20240415,,20240415,20230725,20230626,20230718,4639354876,,2676,40AW28,40AW28,USD,0.0,,4193750.0,AVAIL,,,,0.0,0.0,0.0,"9in Wire Twister Pliers,Auto R",MTS,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,YS,K46,STR,339,,EA,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,60.65,303.25,0.0,,N,EA,0.0,28.4329,1.4216,,0.0,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,PC,,,,EA,5.0,EA,5.0,EA,50000.0,LB,231.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,6065.0,5.0,,TMARTIN,124106,231955.0,,,0,,,,,,40AW28,00003,0,0.0,,,0.0,0.0,0,0.0,112039.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,3000.0,0.0,0.0,,,0.0,,0.0,1,1
5421503,612191,4,,,,,,,,0.0,249,5289,249,20230725,20230626,20230711,20240411.0,20240412,,20240412,20230725,20230626,20230718,4639354876,,2677,40AW32,40AW32,USD,0.0,,4186020.0,AVAIL,,,,0.0,0.0,0.0,Grainger Int. RRP .038in Dia.,,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,YS,K46,STR,,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,17.8,71.2,0.0,,N,EA,0.0,9.6867,0.3875,,0.0,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,PC,,,,EA,4.0,EA,4.0,EA,40000.0,LB,23.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,1780.0,4.0,,TMARTIN,124103,231709.0,,,0,,,,,,40AW32,00004,0,0.0,,,0.0,0.0,0,0.0,225531.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,4000.0,0.0,0.0,,,0.0,,0.0,1,1
5421617,612201,7,,,,,,,,0.0,249,33105,249,20230725,20230626,20230711,20240409.0,20240410,,20240410,20230725,20230626,20230718,4639356134,,2677,40AW32,40AW32,USD,0.0,,4186020.0,AVAIL,,,,0.0,0.0,0.0,Grainger Int. RRP .038in Dia.,1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,YS,K46,STR,,,EA,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,H,,17.8,178.0,0.0,,N,EA,0.0,9.6867,0.9687,,0.0,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,PC,,,,EA,10.0,EA,10.0,EA,100000.0,LB,58.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,1780.0,10.0,,TMARTIN,124101,231959.0,,,0,,,,,,40AW32,00007,0,0.0,,,0.0,0.0,0,0.0,230036.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,3954.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,7000.0,0.0,0.0,,,0.0,,0.0,1,1
5421748,612234,1,,,00399023,OD,,1,,0.0,802,802,802,20230630,20230626,20230626,20240507.0,20240507,,20240507,20240506,20230626,20230703,315733,,40610,100534157,100534157,USD,0.0,,,,,,,0.0,0.0,0.0,"GNS400H-24(V1,V2)B Heat Exchgr",Direct Ship,D,999,620,11500,,0.0,0.0,0.0,0.0,,,,N,,,,PAK,MSD,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,S,,1733.88,1733.88,0.0,0,,,0.0,1075.0,10.75,0,0.0,,601,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,Y,,,,5,,Y,Y,Y,,,,,82175.0,0.0,,,,,,FP,,,,EA,1.0,EA,1.0,EA,110000.0,LB,1563.0,FC,,ORD,,,IN19,20.0,24.0,,,,,,,,,1,,2,,,,,,,,0.0,,,,,,,,,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,CBAXTER,124128,231528.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Week of May 20 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
5422778,612295,37,,,,,,,,0.0,8563,8563,8563,20230627,20230627,20230627,20240614.0,20240614,,20240614,20240624,20230627,20240617,00942-827045,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4282460.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,14.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,H,,7.77,108.78,0.0,,N,EA,0.0,6.4116,0.8976,,0.0,,601,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,10300.0,36049.0,LTL,,,,,MPP,,,,EA,14.0,EA,14.0,EA,14000.0,LB,3669.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,L,0.0,0.0,0.0,0.0,0.0,EA,0,777.0,14.0,,JBUI,124166,231731.0,,,0,,,,,,RSC-TOOL,37,0,0.0,,,0.0,0.0,0,0.0,140121.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,37000.0,0.0,0.0,,,0.0,,0.0,1,0
5423735,612347,44,,,,,,,,0.0,21183,31787,21183,20230627,20230627,20230627,20240318.0,20240318,,20240318,20240321,20230627,20240314,PO15791207,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146090.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,14.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,H,,16.06,224.84,0.0,,N,PK,0.0,4.8046,0.6726,,4.8046,,TCG,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,36018.0,36643.0,LTL,,,,,MPP,,,,PK,14.0,PK,14.0,PK,420000.0,LB,4936.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1606.0,14.0,,JBUI,124078,231644.0,,,0,,,,,,5-SCR103-4DP,44,0,0.0,,,0.0,0.0,0,0.0,181959.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 25 2024,,0,,0.0,,00000,44000.0,0.0,0.0,,,0.0,,0.0,1,1
5423845,612347,152,,,,,,,,0.0,21183,31787,21183,20230627,20230627,20230627,20240612.0,20240612,,20240612,20240612,20230627,20240605,PO15791207,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4275230.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,93.0,93.0,0.0,0.0,0.0,0.0,93.0,0.0,H,,12.03,1118.79,0.0,,N,EA,0.0,6.4116,5.9628,,6.4116,,TCG,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,55699.0,LTL,,,,,MPP,,,,EA,93.0,EA,93.0,EA,93000.0,LB,24370.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,93.0,,JBUI,124164,231704.0,,,0,,,,,,RSC-TOOL,152,0,0.0,,,0.0,0.0,0,0.0,122102.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,152000.0,0.0,0.0,,,0.0,,0.0,1,1
5424122,612348,234,,,,,,,,0.0,21183,35866,21183,20230627,20230627,20230627,20240613.0,20240613,,20240613,20240612,20230627,20240605,PO15791400,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4285650.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,266.0,266.0,0.0,0.0,0.0,0.0,266.0,0.0,H,,12.03,3199.98,0.0,,N,EA,0.0,6.4116,17.0549,,6.4116,,TCG,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,36643.0,LTL,,,,,MPP,,,,EA,266.0,EA,266.0,EA,266000.0,LB,69704.0,FC,,ORD,R,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,266.0,,JBUI,124165,232023.0,,,0,,,,,,RSC-TOOL,234,0,0.0,,,0.0,0.0,0,0.0,210618.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,234000.0,0.0,0.0,,,0.0,,0.0,1,1
5424494,612388,8,,,,,,,,0.0,2708,15748,2708,20230706,20230627,20230627,20240606.0,20240606,,20240606,20230711,20230627,20230704,P1624110,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4274810.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,H,,12.03,36.09,0.0,,N,EA,0.0,6.4116,0.1923,,0.0,,TCG,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,3.0,EA,3.0,EA,3000.0,LB,786.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,3.0,,JBUI,124158,232129.0,,,0,,,,,,270081,000009,0,0.0,,,0.0,0.0,0,0.0,165246.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,8000.0,0.0,0.0,,,0.0,,0.0,1,1
5424999,612502,5.1,,,,,,,,0.0,1835,1835,1835,20230627,20230627,20230627,20240603.0,20240603,,20240603,20230710,20230627,20230703,1045000378,,3499,620-18-4,620-18-4,USD,0.0,,4258270.0,AVAIL,,,,0.0,0.0,0.0,"Wire,T.Stat,18AWG, 4Cond,250ft",4/CA,S,999,904,11500,,0.0,0.0,0.0,0.0,ELE,621,1EC,N,WIR,,G20,DTC,,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,51.83,207.32,0.0,0,,EA,0.0,106.592,4.2637,0,0.0,,CA,,,0.0,0.0,LATIN,PRODCAT,,0.0,0.0,0.0,Y,,,,4,,Y,Y,Y,,,,,67083.0,2001.0,GRD,,HTG,EXP,,MPP,,,,EA,4.0,EA,4.0,EA,264000.0,LB,4157.0,FC,,ORD,,02,IN20,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124155,231400.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,85229.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 03 2024,,0,,0.0,,00000,5100.0,0.0,0.0,,,0.0,,0.0,1,1
5425030,612502,46,,,,,,,,0.0,1835,1835,1835,20230627,20230627,20230627,20240524.0,20240524,,20240524,20230710,20230627,20230703,1045000378,,5716,PR294Q,PR294Q,USD,0.0,,3967840.0,AVAIL,,,,0.0,0.0,0.0,SPDT 16A 120V Fan Relay,1/EA,S,999,620,11500,,0.0,0.0,0.0,0.0,ELE,462,,Y,REL,,G15,PAK,,C25,EA,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,7.58,15.16,0.0,1,,EA,0.0,3.1673,0.0633,0,0.0,,CA,,,0.0,0.0,LATIN,,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,82102.0,2001.0,GRD,,HTG,EXP,,MPP,,,,EA,2.0,EA,2.0,EA,3402.0,LB,120.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124145,231329.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,3914.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123185,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,46000.0,0.0,0.0,,,0.0,,0.0,1,1
